Date,Total,Revenue - Total,Mens > Leather Jackets,Revenue - Mens > Leather Jackets,Ladies > Leather Jackets,Revenue - Ladies > Leather Jackets,Gift & Accessories > Purses,Revenue - Gift & Accessories > Purses,Luggage > Holdall,Revenue - Luggage > Holdall,Handbags > Ashwood,Revenue - Handbags > Ashwood,Ladies > Ladies Jackets & Coats,Revenue - Ladies > Ladies Jackets & Coats,Mens > Man Bags & Briefcases,Revenue - Mens > Man Bags & Briefcases,Mens > Accessories,Revenue - Mens > Accessories,Ladies > Handbags,Revenue - Ladies > Handbags,Ladies > Purses,Revenue - Ladies > Purses,Ladies > Accessories,Revenue - Ladies > Accessories
2024-01-01,51,5701,4,904,1,186,0,5,1,198,1,65,3,773,2,163,5,317,3,152,2,92,2,66
2024-01-02,52,5715,6,1075,1,104,0,1,1,178,1,54,3,922,3,148,5,328,3,223,1,31,2,58
2024-01-03,56,5441,6,1173,1,150,0,0,2,449,1,51,3,648,3,254,2,70,9,412,2,73,1,36
2024-01-04,42,4888,1,293,1,346,0,8,2,293,0,2,3,950,1,98,4,224,6,394,1,22,3,88
2024-01-05,36,4396,3,524,2,210,0,14,0,197,0,13,3,1159,0,7,2,123,4,248,1,33,1,24
2024-01-06,40,4584,5,768,1,244,0,15,1,298,1,49,2,750,1,27,2,92,6,263,0,39,0,12
2024-01-07,44,3888,4,580,2,269,0,14,0,138,1,56,1,555,1,65,2,136,6,284,3,118,0,6
2024-01-08,43,5936,6,1118,2,399,0,9,0,40,0,11,4,406,2,240,5,190,3,165,3,116,0,18
2024-01-09,45,5362,4,843,2,400,1,19,0,32,0,9,0,88,1,181,4,145,4,185,3,118,0,7
2024-01-10,51,5797,6,1052,1,267,0,0,3,643,0,17,3,1123,2,315,6,200,8,405,2,82,1,29
2024-01-11,50,4201,3,568,0,186,0,15,1,282,0,17,1,86,1,95,5,165,6,278,1,56,3,85
2024-01-12,47,4497,4,759,0,25,0,16,1,193,0,20,2,584,3,264,1,59,4,196,3,86,3,90
2024-01-13,50,3691,3,816,0,36,1,44,1,218,0,3,3,493,2,163,3,127,8,398,2,74,2,60
2024-01-14,52,5066,5,1000,0,51,0,17,3,409,0,0,5,1021,2,103,5,208,8,399,2,78,2,62
2024-01-15,61,8403,5,815,0,159,1,44,2,342,0,23,2,2241,3,424,6,342,5,438,2,61,4,122
2024-01-16,62,6480,5,792,0,0,1,21,2,362,0,24,1,431,5,489,5,254,9,520,3,106,4,108
2024-01-17,43,4475,3,461,1,186,2,73,2,389,0,20,2,962,1,137,3,88,4,315,1,32,2,71
2024-01-18,35,4725,4,758,0,176,1,21,1,232,0,19,2,963,3,187,4,164,4,271,0,11,1,22
2024-01-19,36,4538,3,690,0,123,1,22,1,180,0,1,3,1143,0,0,4,122,3,273,0,27,2,52
2024-01-20,44,4583,4,709,1,144,1,30,1,297,0,0,2,798,2,158,3,147,5,321,2,83,1,39
2024-01-21,49,4887,4,690,0,0,1,37,1,262,0,0,1,219,2,177,6,259,4,268,3,97,3,80
2024-01-22,48,4082,4,934,1,319,0,15,2,509,0,23,1,391,2,293,3,99,3,256,0,33,2,66
2024-01-23,54,5423,5,931,1,301,0,15,3,557,0,0,3,1012,3,356,3,161,3,175,1,25,3,111
2024-01-24,38,4472,3,536,0,39,1,41,1,303,0,0,4,851,2,131,4,165,2,109,1,28,2,68
2024-01-25,30,3937,2,502,0,84,1,38,0,96,0,41,3,715,1,154,2,101,5,191,1,28,1,33
2024-01-26,27,4022,4,1023,0,0,0,16,0,88,0,19,3,1361,1,105,4,148,4,211,0,10,1,22
2024-01-27,37,3804,3,844,0,72,0,15,2,312,1,46,1,588,3,235,2,86,6,213,0,22,3,88
2024-01-28,34,3101,2,591,0,100,1,30,1,274,1,78,1,307,1,66,3,114,3,174,1,27,4,127
2024-01-29,31,5548,5,930,0,91,0,7,0,202,1,51,2,701,0,3,2,84,1,68,2,85,0,49
2024-01-30,33,5423,4,890,0,0,0,6,2,378,1,76,3,1108,0,0,3,58,0,70,3,115,1,61
2024-01-31,33,2865,0,163,0,26,0,30,1,211,0,1,3,653,1,81,4,35,3,146,2,78,0,3
2024-02-01,33,4949,3,593,0,178,1,21,0,123,1,42,0,369,2,124,2,93,1,78,2,88,0,37
2024-02-02,35,4922,4,908,0,31,0,14,0,56,0,10,2,534,3,197,4,168,3,184,0,31,1,43
2024-02-03,31,4422,6,1140,0,40,0,10,0,209,1,33,0,736,1,67,4,138,1,79,0,32,1,44
2024-02-04,28,3605,4,870,1,130,0,13,1,240,0,17,2,1204,1,33,4,162,0,53,0,12,1,36
2024-02-05,28,3951,2,388,2,295,0,10,0,61,0,12,2,596,1,109,2,169,1,142,0,8,2,81
2024-02-06,34,3349,2,381,1,198,0,12,0,86,0,0,2,477,2,114,2,65,1,108,0,27,2,95
2024-02-07,30,3874,0,200,1,238,0,13,0,2,0,26,2,963,3,241,2,65,3,259,1,36,1,21
2024-02-08,29,3814,2,501,1,155,0,0,0,82,0,7,2,815,3,392,1,51,3,244,1,32,2,55
2024-02-09,33,4368,1,374,0,93,0,1,0,149,0,18,2,1093,3,393,4,124,3,248,1,45,1,45
2024-02-10,18,2909,1,277,2,403,0,6,0,164,0,21,1,511,3,290,2,0,0,125,0,34,0,17
2024-02-11,18,1625,0,146,0,32,1,41,1,169,0,37,0,24,2,167,2,41,0,82,0,34,0,9
2024-02-12,30,2461,2,513,0,4,0,42,0,90,0,10,2,796,1,44,2,130,0,68,1,28,4,64
2024-02-13,29,2089,3,698,0,19,0,27,1,217,0,1,0,136,1,88,2,76,0,60,1,47,4,62
2024-02-14,21,2038,3,628,0,36,0,27,0,129,0,37,2,416,0,37,0,9,1,92,1,43,0,8
2024-02-15,31,2997,3,554,0,58,2,57,0,138,0,5,2,692,1,116,2,64,2,203,1,52,1,26
2024-02-16,29,3208,3,551,0,239,2,69,0,138,0,1,1,700,2,139,1,41,2,150,0,23,1,36
2024-02-17,33,3141,4,814,0,54,1,46,1,159,0,0,2,371,1,100,2,50,2,255,1,38,1,44
2024-02-18,33,2930,5,817,0,163,1,51,1,190,0,0,1,359,2,202,2,51,1,84,1,40,1,19
2024-02-19,26,2494,2,564,0,187,1,42,1,335,0,11,1,64,1,47,2,113,3,185,1,34,1,43
2024-02-20,27,2848,3,580,0,136,1,29,2,370,0,8,1,263,2,164,2,48,2,133,1,37,0,50
